 
DELETE FROM intrasell_daten_2.`addin_eurofibu_export_kundengruppenkonten`;
DELETE FROM intrasell_daten_2.`addin_eurofibu_export_values`;
DELETE FROM intrasell_daten_2.`addin_nachnameerf_eingang`;
DELETE FROM intrasell_daten_2.`addin_nachnameerf_vars`;
DELETE FROM intrasell_daten_2.`addin_sparkasse_nachnameerf_eingang`;
DELETE FROM intrasell_daten_2.`addin_sparkasse_nachnameerf_vars`;
DELETE FROM intrasell_daten_2.`addinobjects`;
DELETE FROM intrasell_daten_2.`buchangebot`;
DELETE FROM intrasell_daten_2.`buchangebot-artikel`;
DELETE FROM intrasell_daten_2.`buchauftrag`;
DELETE FROM intrasell_daten_2.`buchauftrag-artikel`;
DELETE FROM intrasell_daten_2.`buchfirmenkonto`;
DELETE FROM intrasell_daten_2.`buchgutschein`;
DELETE FROM intrasell_daten_2.`buchgutschrift`;
DELETE FROM intrasell_daten_2.`buchgutschrift-artikel`;
DELETE FROM intrasell_daten_2.`buchkassabuch`;
DELETE FROM intrasell_daten_2.`buchlieferantauftrag`;
DELETE FROM intrasell_daten_2.`buchlieferantauftrag-artikel`;
DELETE FROM intrasell_daten_2.`buchlieferschein`;
DELETE FROM intrasell_daten_2.`buchlieferschein-artikel`;
DELETE FROM intrasell_daten_2.`buchmahnungshistorie`;
DELETE FROM intrasell_daten_2.`buchrech-artikel`;
DELETE FROM intrasell_daten_2.`buchrechnung`;
DELETE FROM intrasell_daten_2.`buchretourwaren`;
DELETE FROM intrasell_daten_2.`buchretourwaren-artikel`;
DELETE FROM intrasell_daten_2.`buchruestschein`;
DELETE FROM intrasell_daten_2.`buchruestschein-artikel`;
DELETE FROM intrasell_daten_2.`buchseriennummer`;
DELETE FROM intrasell_daten_2.`buchsetartikel`;
DELETE FROM intrasell_daten_2.`buchvorgaenge`;
DELETE FROM intrasell_daten_2.`buchvorgaengeausdruckelog`;
DELETE FROM intrasell_daten_2.`buchvorgaengeeigenschaften`;
DELETE FROM intrasell_daten_2.`buchvorgaengewaehrung`;
DELETE FROM intrasell_daten_2.`buchvorgang`;
DELETE FROM intrasell_daten_2.`buchvorgang-artikel`;
DELETE FROM intrasell_daten_2.`buchvorgang-artikeldetaillager`;
DELETE FROM intrasell_daten_2.`calcsheet`;
DELETE FROM intrasell_daten_2.`calcsheetmitarbeiterprovision`;
DELETE FROM intrasell_daten_2.`calcsheetpositions`;
DELETE FROM intrasell_daten_2.`calcsheetpositionsbak`;
DELETE FROM intrasell_daten_2.`grartikel`;
DELETE FROM intrasell_daten_2.`grartikel-einheiten`;
DELETE FROM intrasell_daten_2.`grartikel-htmlinfo`;
DELETE FROM intrasell_daten_2.`grartikel-itemtrackinghistory`;
DELETE FROM intrasell_daten_2.`grartikel-kategorien`;
DELETE FROM intrasell_daten_2.`grartikel-kategorien-verwandte`;
DELETE FROM intrasell_daten_2.`grartikel-keywords`;
DELETE FROM intrasell_daten_2.`grartikel-keywordstoproducts`;
DELETE FROM intrasell_daten_2.`grartikel-lagerbestand`;
DELETE FROM intrasell_daten_2.`grartikel-lagerbewegung`;
DELETE FROM intrasell_daten_2.`grartikel-orderrabatt`;
DELETE FROM intrasell_daten_2.`grartikel-reviews`;
DELETE FROM intrasell_daten_2.`grartikel-staffelpreise`;
DELETE FROM intrasell_daten_2.`grartikel-vertriebskosten`;
DELETE FROM intrasell_daten_2.`grartikel-verwandteartikel`;
DELETE FROM intrasell_daten_2.`grartikel-vkpreisperselection`;
DELETE FROM intrasell_daten_2.`grbanken`;
DELETE FROM intrasell_daten_2.`grbranchen`;
DELETE FROM intrasell_daten_2.`grbranchenkeywords`;
DELETE FROM intrasell_daten_2.`grlieferungbedingungen`;
DELETE FROM intrasell_daten_2.`grmwst`;
DELETE FROM intrasell_daten_2.`grselection1`;
DELETE FROM intrasell_daten_2.`grselection2`;
DELETE FROM intrasell_daten_2.`impetb`;
DELETE FROM intrasell_daten_2.`impexbmd_kundengruppenkonten`;
DELETE FROM intrasell_daten_2.`impexbmd_vars`;
DELETE FROM intrasell_daten_2.`impexlieferantbestellung`;
DELETE FROM intrasell_daten_2.`impkorrekt`;
DELETE FROM intrasell_daten_2.`impkorrekt_rubrik_suchtext`;
DELETE FROM intrasell_daten_2.`impkundendaten`;
DELETE FROM intrasell_daten_2.`lagerlagerbuchung`;
DELETE FROM intrasell_daten_2.`lieferantenadressen`;
DELETE FROM intrasell_daten_2.`lieferantenanrufe`;
DELETE FROM intrasell_daten_2.`lieferantenartikel-preise`;
DELETE FROM intrasell_daten_2.`lieferantenbanken`;
DELETE FROM intrasell_daten_2.`login`;
DELETE FROM intrasell_daten_2.`mailstosend`;
DELETE FROM intrasell_daten_2.`ofadressen`;
DELETE FROM intrasell_daten_2.`ofadressen-bonuspunkte`;
DELETE FROM intrasell_daten_2.`ofadressen-kundengruppen`;
DELETE FROM intrasell_daten_2.`ofadressen-selection1`;
DELETE FROM intrasell_daten_2.`ofadressen-selection2`;
DELETE FROM intrasell_daten_2.`ofadressen-seriendruck`;
DELETE FROM intrasell_daten_2.`ofadressen-settings`;
DELETE FROM intrasell_daten_2.`ofadressen-transportmethoden`;
DELETE FROM intrasell_daten_2.`ofadressen-weitere`;
DELETE FROM intrasell_daten_2.`ofadressen-zahlungsbedingungen`;
DELETE FROM intrasell_daten_2.`ofadressen-zahlungsmethoden`;
DELETE FROM intrasell_daten_2.`ofadressenbanken`;
DELETE FROM intrasell_daten_2.`ofanrufe`;
DELETE FROM intrasell_daten_2.`ofasppartner`;
DELETE FROM intrasell_daten_2.`ofdokumente`;
DELETE FROM intrasell_daten_2.`ofevents`;
DELETE FROM intrasell_daten_2.`offotos`;
DELETE FROM intrasell_daten_2.`ofkorespondenz`;
DELETE FROM intrasell_daten_2.`ofmitarbeiter`;
DELETE FROM intrasell_daten_2.`oftermine`;
DELETE FROM intrasell_daten_2.`oftips`;
DELETE FROM intrasell_daten_2.`pricecomparecattophandlers`;
DELETE FROM intrasell_daten_2.`pricecomparehaendler`;
DELETE FROM intrasell_daten_2.`pricecomparehaendler_lieferungbedingungen`;
DELETE FROM intrasell_daten_2.`pricecomparehaendler_services`;
DELETE FROM intrasell_daten_2.`pricecomparehaendlerreviews`;
DELETE FROM intrasell_daten_2.`pricecomparelieferantenartikelpreisearchive`;
DELETE FROM intrasell_daten_2.`pricecomparenextplz`;
DELETE FROM intrasell_daten_2.`pricecomparepriceclicks`;
DELETE FROM intrasell_daten_2.`statistik_austria_warengruppen`;
DELETE FROM intrasell_daten_2.`statistik_austria_warengruppen_uebersicht`;
DELETE FROM intrasell_daten_2.`tmp_ofdokumente`;
DELETE FROM intrasell_daten_2.`tradeboardchecklist`;
DELETE FROM intrasell_daten_2.`tradeboardchecks`;
DELETE FROM intrasell_daten_2.`tradeboardgeschaeft`;
DELETE FROM intrasell_daten_2.`tradeboardkundenanfrage`;
DELETE FROM intrasell_daten_2.`tradeboardlieferantenanfrage`;
